"kode"	"title"	"relationship_id"	"snomed_id"	"concept_code"	"snomed_name"	"precedence"
"C38.4"	"Pleura, NOS"	"Maps to"	"4150673"	"3120008"	"Pleural structure"	
"C38.8"	"Overlapping lesion of heart, mediastinum and pleura"	"Is a"	"44782532"	"699593001"	"Structure of compartment of thorax"	
"C39"	"OTHER AND ILL-DEFINED SITES WITHIN RESPIRATORY SYSTEM AND INTRATHORACIC ORGANS"	"Is a"	"4194164"	"312419003"	"Structure of respiratory system and/or intrathoracic structure"	
"C39.0"	"Upper respiratory tract, NOS"	"Maps to"	"4240242"	"58675001"	"Upper respiratory tract structure"	
"C39.8"	"Overlapping lesion of respiratory system and intrathoracic organs"	"Is a"	"4194164"	"312419003"	"Structure of respiratory system and/or intrathoracic structure"	
"C39.9"	"Ill-defined sites within respiratory system"	"Is a"	"4065366"	"20139000"	"Structure of respiratory system"	
"C40"	"BONES, JOINTS AND ARTICULAR CARTILAGE OF LIMBS"	"Is a"	"4194607"	"312564004"	"Bone and/or joint structure of limb"	
"C40.0"	"Long bones of upper limb, scapula and associated joints"	"Is a"	"4194607"	"312564004"	"Bone and/or joint structure of limb"	
"C40.1"	"Short bones of upper limb and associated joints"	"Is a"	"46273194"	"312564004"	"Bone and/or joint structure of limb"	
"C40.2"	"Long bones of lower limb and associated joints"	"Is a"	"4271021"	"312564004"	"Bone and/or joint structure of limb"	
"C40.3"	"Short bones of lower limb and associated joints"	"Is a"	"46273195"	"312564004"	"Bone and/or joint structure of limb"	
"C40.8"	"Overlapping lesion of bones, joints and articular cartilage of limbs"	"Is a"	"4194607"	"312564004"	"Bone and/or joint structure of limb"	
"C40.9"	"Bone of limb, NOS"	"Maps to"	"4174982"	"48566001"	"Bone structure of extremity"	
"C41"	"BONES, JOINTS AND ARTICULAR CARTILAGE OF OTHER AND UNSPECIFIED SITES"	"Is a"	"4144492"	"306721000"	"Bone and/or joint structure"	
"C41.0"	"Bones of skull and face and associated joints"	"Is a"	4090123	281241007	"Musculoskeletal structure of head"	
"C41.1"	"Mandible"	"Maps to"	"4240393"	"91609006"	"Bone structure of mandible"	
"C41.2"	"Vertebral column"	"Maps to"	"4227378"	"421060004"	"Structure of vertebral column"	
"C41.3"	"Rib, sternum, clavicle and associated joints"	"Is a"	4129506	289960006	"Structure of musculoskeletal system of thorax"	
"C41.4"	"Pelvic bones, sacrum, coccyx and associated joints"	"Is a"	"4144492"	"306721000"	"Bone and/or joint structure"	
"C41.8"	"Overlapping lesion of bones, joints and articular cartilage"	"Is a"	"4144492"	"306721000"	"Bone and/or joint structure"	
"C42"	"HEMATOPOIETIC AND RETICULOENDOTHELIAL SYSTEMS"	"Is a"	4074811	245255009	"Structure of lymphoreticular system"	
"C42.1"	"Bone marrow"	"Maps to"	"4029619"	"14016003"	"Bone marrow structure"	
"C42.2"	"Spleen"	"Maps to"	"4302605"	"78961009"	"Splenic structure"	
"C42.4"	"Hematopoietic system, NOS"	"Maps to"	"4210988"	"57171008"	"Hematopoietic system structure"	
"C44"	"SKIN"	"Maps to"	"4219601"	"39937001"	"Skin structure"	
"C44.0"	"Skin of lip, NOS"	"Maps to"	"4338113"	"88089004"	"Skin structure of lip"	
"C44.1"	"Eyelid"	"Maps to"	"4196657"	"80243003"	"Eyelid structure"	
"C44.2"	"External ear"	"Maps to"	"4153243"	"28347008"	"External ear structure"	
"C44.3"	"Skin of other and unspecified parts of face"	"Is a"	"4250773"	"73897004"	"Skin structure of face "	
"C44.4"	"Skin of scalp and neck"	"Maps to"	"4271004"	"400056003"	"Skin structure of scalp and/or neck"	
"C44.5"	"Skin of trunk"	"Maps to"	"4313445"	"86381001"	"Skin structure of trunk"	
"C44.6"	"Skin of upper limb and shoulder"	"Maps to"	"4118620"	"303979001"	"Skin of part of shoulder and upper arm"	
"C44.7"	"Skin of lower limb and hip"	"Maps to"	"4085720"	"281739007"	"Skin of part of lower limb"	"1"
"C44.7"	"Skin of lower limb and hip"	"Maps to"	"4159862"	"371304004"	"Skin structure of lower limb"	"2"
"C44.8"	"Overlapping lesion of skin"	"Is a"	"4219601"	"39937001"	"Skin structure"	
"C44.9"	"Skin, NOS"	"Maps to"	"4219601"	"39937001"	"Skin structure"	
"C47"	"PERIPHERAL NERVES AND AUTONOMIC NERVOUS SYSTEM"	"Is a"	"4096246"	"25087005"	"Structure of nervous system"	
"C47.0"	"Peripheral nerves and autonomic nervous system of head, face, and neck"	"Maps to"	"4156638"	"272634000"	"Peripheral nerve of head and neck"	
"C47.1"	"Peripheral nerves and autonomic nervous system of upper limb and shoulder"	"Is a"	"4152549"	"314738007"	"Peripheral nerve structure of upper limb"	
"C47.2"	"Peripheral nerves and autonomic nervous system of lower limband hip"	"Is a"	"4353161"	"244476009"	"Peripheral nerve of lower limb"	
"C47.3"	"Peripheral nerves and autonomic nervous system of thorax"	"Is a"	"4160012"	"361391003"	"Regional peripheral nerve"	
"C47.4"	"Peripheral nerves and autonomic nervous system of abdomen"	"Maps to"	"4142251"	"426240001"	"Structure of peripheral nerve of abdomen"	
"C47.5"	"Peripheral nerves and autonomic nervous system of pelvis"	"Is a"	"4236699"	"361053007"	"Peripheral nerve structure of trunk"	
"C47.6"	"Peripheral nerves and autonomic nervous system of trunk, NOS"	"Maps to"	"4236699"	"361053007"	"Peripheral nerve structure of trunk"	
"C47.8"	"Overlapping lesion of peripheral nerves and autonomic nervous system"	"Is a"	"4096246"	"25087005"	"Structure of nervous system"	
"C47.9"	"Autonomic nervous system, NOS"	"Maps to"	"4218275"	"72167002"	"Autonomic nervous system structure"	
"C48"	"RETROPERITONEUM AND PERITONEUM"	"Is a"	"4034054"	"113345001"	"Abdominal structure"	
