CONCEPT_NAME	DUMMY	CONCEPT_ID	RXNE_NAME	PRECEDENCE
3,	1			
16,	1			
}?????	1			
}	1			
& 9~}	1			
# 105903	1			
# 110892	1			
# 124268	1			
# 124986	1			
# 128205	1			
# 130226	1			
# 138272	1			
# 138344	1			
# 147844	1			
# 154128	1			
# 159363	1			
# 164455	1			
# 168105	1			
# 17097	1			
# 1802	1			
# 18660	1			
# 18670	1			
# 306895	1			
# 306901	1			
# 306907	1			
# 306913	1			
# 306919	1			
# 306925	1			
# 306931	1			
# 306937	1			
# 306943	1			
# 319520	1			
# 32365	1			
# 369614	1			
# 38867	1			
# 39043	1			
# 43919	1			
# 45966	1			
# 61677	1			
# 61683	1			
# 61689	1			
# 74839	1			
# 81606	1			
# 81612	1			
# 8290	1			
# 85770	1			
# 85775	1			
# 93058	1			
# 99630	1			
4,X	1			
9V...~PT£	1			
9V...~PT£	1			
9V...~M@D	1			
	1			
ABSORBABLE GELATIN SPONGE	1			
ANTIOXIDANTS	1			
BITTERS~}	1			
CARBOHYDRATE,Y	1			
DIGESTIVE ENZYMES	1			
FAT,~??????	1			
FAT,¿	1			
FAT,·	1			
FAT,¿	1			
FAT,©	1			
FAT,¢°	1			
FAT,±	1			
FAT,FS	1			
FAT,M	1			
G3,M	1			
HERBS~}	1			
INSECT ALLERGEN EXTRACT	1			
IRON, VITAMIN B12 AND FOLIC ACID	1			
ISOFLAVONES	1			
KETONES,	1			
LEUCOCYTES,	1			
MAGENTA	1			
MINERALS,	1			
MINERALS~}?????	1			
MINERALS~}	1			
MULTIENZYMES (LIPASE, PROTEASE ETC.)	1			
ORDINARY SALT COMBINATIONS AND ANTIFLATULENTS	1			
OTHERS	1			
OVULATION TEST FOR MONOCLONAL AB TO LH IN URINE,}	1			
PEPPER	1			
PINUS	1			
PROTEINS,~??!???	1			
QUADRIVALENT (SPLIT VIRION)~}	1			
TRACE ELEMENTS	1			
TRACE ELEMENTS,	1			
TRACE ELEMENTS,VF	1			
TRIVALENT (SPLIT VIRION)~}	1			
TRIVALENT (SURFACE AG)~}	1			
VARIOUS	1			
VITAMINS,¢¯	1			
VITAMINS,AB	1			
VITAMINS,QH	1			
