source_code	source_name	concept_id
2538659	ACEBUTOLOL IPS C 400 MG 100 COMPRIMES	41056860
202666	ADRENALINE HCL STEROP C 0 4 MG ML 10 AMPOULES	36269933
12258482	ALOE 200K GR 4G BOIRON	960900
20990	ALOE 5CH GR BOIRON	960900
67323	ALOE 5CH GR UNDA	960900
42810	ALOE COMPOS GUTT 20ML BOIRON	960900
114277	ALOE HEAT LOTION GEL 118ML	960900
109313	ALOE VERA ALAN BLACK JUICE 1L	960900
145631	ALOE VERA JUS 1L	960900
107106	ALPHA LIPOIC ACID FUNCIOMED CAPS 30X200MG	40241165
117744	ALPHA LIPONZUUR 100MG SPRINGFIELD V CAPS 60X100MG	40241161
25007461	AMLODIPINE VALSARTAN SANDOZ C 5 MG 160 MG 28 COMPRIMES PELLICULES	1332527
25007460	AMLODIPINE VALSARTAN SANDOZ C 5 MG 80 MG 98 COMPRIMES PELLICULES	43254814
8376834	AMOXICILLINE ATHLONE C 1 G	1713412
25617651	ATORVASTATINE BEPB C 20 MG 30 COMPRIMES PELLICULES	21120979
25617652	ATORVASTATINE BEPB C 40 MG 30 COMPRIMES PELLICULES	21111318
11505790	AVENA MAGNESIUM TABL 30 OPTIMAX	19124906
205369	AVENA MAGNESIUM TABL 60 OPTIMAX	19124906
26487436	AZITHROMYCIN AB C 250 MG 6 COMPRIMES PELLICULES	21054992
18100689	B MAGNUM 450MG PROMOPACK TABL 150 30	19124906
5499855	B MAGNUM 450MG PROMOPACK TABL 90 15 GRATUIT	19124906
171163	B MAGNUM CHEW COMP A MACHER 30X450MG VERV 1705 722	19124906
13133308	B MAGNUM PROMOPACK TABL 90 90	19124906
171162	B MAGNUM TABL 30X450MG VERV 1371 376	19124906
171161	B MAGNUM TABL 90X450MG	19124906
86497	BACLOFEN 50G FAG	715233
21054	BELLADONNA 200K GL BOIRON	958527
21062	BELLADONNA 200K GR BOIRON	958527
22722	BELLADONNA 200K GR UNDA	958527
118827	BELLADONNA 30K GL UNDA	958527
11752309	BELLADONNA 30K GR 4G BOIRON	958527
21066	BELLADONNA 30K GR BOIRON	958527
22721	BELLADONNA 30K GR UNDA	958527
21057	BELLADONNA 4CH GR BOIRON	958527
22715	BELLADONNA 4CH GR UNDA	958527
11752306	BELLADONNA 5CH GR 4G BOIRON	958527
21058	BELLADONNA 5CH GR BOIRON	958527
22716	BELLADONNA 5CH GR UNDA	958527
51914	BELLADONNA 6D GR UNDA	958527
12253585	BELLADONNA 7CH GR 4G BOIRON	958527
22718	BELLADONNA 7CH GR UNDA	958527
21061	BELLADONNA 9CH GR BOIRON	958527
22719	BELLADONNA 9CH GR UNDA	958527
21055	BELLADONNA MK GL BOIRON	958527
22723	BELLADONNA MK GR UNDA	958527
24785	BERBERIS COSMOPLX ST GUTT 30ML COSMO	42904218
21069	BERBERIS VULGARIS 200K GL BOIRON	42904218
151156	BETAINE CITRATE VRAC 25G ACA	1520218
110974	BICARBONATE DE SODIUM CAPS 50X1000MG CLINI	19103710
8593400	BICARBONATE SODIUM 100G ACA	939506
149490	BIOACTIVE MAGNESIUM CAPS 60	19124906
11504529	BIOACTIVE VITAMINE C 750MG TABL 60	19059790
35032	BROMHEXINE HCL PH EUR 5G ACA	19030493
145901	CAFEINE 100G ABC	1134439
13133590	CALCIUM 1G VIT D3 880 UI NUTRI ETHIC COMP 60	36262306
11755327	CALCIUM 1G VIT D3 880 UI NUTRI ETHIC COMP 600	36262306
5750	CALCIUM CARBONATE TRES LOURD PDR PH EUR 1KG VWR	19035704
185689	CALCIUM CITRATE 100G ABC	19058572
182815	CALCIUM D3 SUPERCAPS CAPS 60	40125338
17328	CALCIUM GLUCONATE STEROP C 10 10 AMPOULES	40018377
170364	CALCIUM K2 D3 PG PHARMAGENERIX CAPS 60	36262306
14938702	CALCIUM VITAMINE D COMP 90	36262306
55592	CAPSICUM ANNUUM 200K GL BOIRON	915553
21130	CAPSICUM ANNUUM 30K GR BOIRON	915553
21124	CAPSICUM ANNUUM 5CH GR BOIRON	915553
22808	CAPSICUM ANNUUM 7CH GR UNDA	915553
97874	CAPSICUM ANNUUM 9CH GR BOIRON	915553
26272	CARBAMAZEPINE VRAC 25G FED	740275
11750456	CETAMINE 500 EXTRA S SUCRE COMP A SUCER 250	785649
31555	CHARBON DE BOIS VRAC 1KG MERCK	1701928
23566352	CHARBON VEGETAL ACTIVE CAPS 40	40006427
89998	CHARBON VEGETAL CAPS 80X250MG	40243258
201521	CHARBON VEGETALE HERBALGEM GEL 100	1701928
201520	CHARBON VEGETALE HERBALGEM GEL 60	1701928
90424	CHELIDONIUM COMP GUTT 50ML WELEDA CFR 2804912	19071835
3512892	CHELIDONIUM COMP N GUTT 50ML WELEDA	19071835
42813	CHELIDONIUM COMPOS GUTT 20ML BOIRON	19071835
90425	CHELIDONIUM CURCUMA GUTT 50ML	19071835
